Date,Speaker 1,Speaker 2,Session 3.1,Session 3.2,,
,,,MapA-Colour,MapB-Architecture,,
,,,MapA-Architecture,MapB-Colour,,
,,,MapB-Architecture,MapA-Colour,,
,,,MapB-Colour,MapA-Architecture,,
,,,MapA-Colour,MapB-Architecture,,
,,,MapA-Architecture,MapB-Colour,,
,,,MapB-Architecture,MapA-Colour,,
,,,MapB-Colour,MapA-Architecture,,
,,,MapA-Colour,MapB-Architecture,,
,,,MapA-Architecture,MapB-Colour,,
,,,MapB-Architecture,MapA-Colour,,
,,,MapB-Colour,MapA-Architecture,,
,,,MapA-Colour,MapB-Architecture,,
,,,MapA-Architecture,MapB-Colour,,
,,,MapB-Architecture,MapA-Colour,,
,,,MapB-Colour,MapA-Architecture,,
,,,MapA-Colour,MapB-Architecture,,
,,,MapA-Architecture,MapB-Colour,,
,,,MapB-Architecture,MapA-Colour,,
,,,MapB-Colour,MapA-Architecture,,
